

  1: ~/.vimrc
  2: ~/.vim_runtime/vimrcs/basic.vim
  3: /usr/local/Cellar/vim/8.0.1350/share/vim/vim80/filetype.vim
  4: /usr/local/Cellar/vim/8.0.1350/share/vim/vim80/ftplugin.vim
  5: /usr/local/Cellar/vim/8.0.1350/share/vim/vim80/indent.vim
  6: /usr/local/Cellar/vim/8.0.1350/share/vim/vim80/delmenu.vim
  7: /usr/local/Cellar/vim/8.0.1350/share/vim/vim80/menu.vim
  8: /usr/local/Cellar/vim/8.0.1350/share/vim/vim80/autoload/paste.vim
  9: /usr/local/Cellar/vim/8.0.1350/share/vim/vim80/syntax/syntax.vim
 10: /usr/local/Cellar/vim/8.0.1350/share/vim/vim80/syntax/synload.vim
 11: /usr/local/Cellar/vim/8.0.1350/share/vim/vim80/syntax/syncolor.vim
 12: /usr/local/Cellar/vim/8.0.1350/share/vim/vim80/colors/desert.vim
 13: ~/.vim_runtime/vimrcs/plugins_config.vim
 14: ~/.vim_runtime/autoload/pathogen.vim
 15: /usr/local/Cellar/vim/8.0.1350/share/vim/vim80/ftoff.vim
 16: ~/.vim_runtime/sources_non_forked/nginx-vim-syntax/ftdetect/nginx.vim
 17: ~/.vim_runtime/sources_non_forked/vim-bundle-mako/ftdetect/mako.vim
 18: ~/.vim_runtime/sources_non_forked/vim-coffee-script/ftdetect/coffee.vim
 19: ~/.vim_runtime/sources_non_forked/vim-coffee-script/ftdetect/vim-literate-coffeescript.vim
 20: ~/.vim_runtime/sources_non_forked/vim-go/ftdetect/gofiletype.vim
 21: ~/.vim_runtime/sources_non_forked/vim-markdown/ftdetect/markdown.vim
 22: ~/.vim_runtime/sources_non_forked/vim-pug/ftdetect/pug.vim
 23: ~/.vim_runtime/vimrcs/extended.vim
 24: ~/.vim_runtime/sources_forked/peaksea/colors/peaksea.vim
 25: ~/.vim_runtime/my_configs.vim
 26: ~/.vim_runtime/sources_non_forked/hapycolor/colors/hapycolor.vim
 27: ~/.vim_runtime/sources_non_forked/ack.vim/plugin/ack.vim
 28: ~/.vim_runtime/sources_non_forked/Align/plugin/AlignMapsPlugin.vim
 29: ~/.vim_runtime/sources_non_forked/Align/plugin/AlignPlugin.vim
 30: ~/.vim_runtime/sources_non_forked/Align/plugin/cecutil.vim
 31: ~/.vim_runtime/sources_non_forked/Colorizer/plugin/ColorizerPlugin.vim
